"Quantity"	"Price"
12	2.55
24	1.25
16	0.85
12	0.55
12	1.25
12	1.25
1	9.95
24	1.25
36	1.25
12	1.65
-12	1.25
-6	2.55
-4	3.75
-12	0.42
-12	0.38
-6	0.42
-2	6.75
-6	2.95
-1	50
-6	2.55
-9	1.45
-2	8.95
-2	4.95
-10	1.45
-12	1.95
-1	2.1
-1	12.75
-1	7.95
100	1.65
200	1.65
100	1.65
10	1.25
12	1.95
12	1.25
20	0.42
20	0.85
24	0.85
12	1.25
48	0.19
24	0.21
6	1.25
6	1.95
6	1.95
6	1.95
6	1.95
10	1.65
2	7.95
2	7.95
2	7.95
12	1.25
12	1.65
3	0.95
3	3.75
2	3.75
2	3.75
4	1.25
6	1.25
1	1.65
4	1.25
4	1.25
2	1.45
2	1.45
2	1.45
2	1.45
6	3.75
6	1.05
6	1.25
3	2.1
3	2.1
6	0.42
4	1.25
5	2.1
8	2.95
12	0.65
3	4.25
4	1.65
4	3.75
5	2.55
3	1.25
2	0.55
2	0.55
2	0.55
2	0.55
4	1.25
4	1.25
3	1.25
6	1.25
4	5.95
6	0.85
3	1.65
10	0.85
6	1.65
1	4.25
1	7.95
1	16.95
1	16.95
1	6.95
1	8.95
1	2.1
2	2.95
1	7.95
1	12.75
1	9.95
1	8.5
2	8.5
3	12.75
1	6.75
2	3.75
1	2.95
3	1.25
1	1.25
1	1.25
2	1.25
1	5.95
2	12.75
1	7.95
24	2.1
8	3.75
8	3.75
8	3.75
8	3.75
-1	22.97
16	0.85
2	12.75
7	1.25
9	1.65
1	1.69
1	1.69
1	12.75
2	5.95
1	2.95
1	9.95
1	4.95
1	2.95
3	2.95
1	7.95
2	1.95
2	2.1
1	0.85
2	0.85
80	1.45
24	4.25
480	3.98
24	4.25
100	1.65
100	1.65
16	8.5
8	7.65
16	8.5
10	6.75
10	6.75
96	0.72
96	0.72
96	1.45
96	1.45
72	1.06
12	5.95
100	1.65
100	1.65
72	1.06
72	3.39
72	3.39
36	2.1
100	1.65
100	1.45
100	1.45
100	1.65
100	1.65
36	2.1
36	2.1
6	2.95
6	2.95
24	4.25
12	8.95
16	3.75
24	4.25
50	1.69
-4	7.65
12	1.25
24	0.19
3	12.75
24	0.65
24	0.65
6	2.95
24	0.85
12	0.85
12	1.25
6	2.55
4	4.95
6	3.25
6	3.25
4	4.95
12	1.65
12	1.65
2	8.5
2	7.95
6	2.95
6	2.95
24	0.55
6	2.55
12	0.65
8	0.85
2	5.95
12	1.45
24	0.42
12	0.42
12	0.42
10	1.25
6	2.95
12	0.85
12	1.25
3	18
4	2.95
1	4.25
1	3.25
4	1.65
1	12.75
1	6.35
1	4.95
1	0.85
2	4.25
1	4.95
2	2.1
4	2.1
2	2.1
2	1.95
6	1.69
4	1.25
4	1.25
2	1.25
4	1.25
6	1.25
6	1.25
6	1.25
1	3.75
2	1.95
2	1.25
1	2.95
1	4.95
1	3.95
1	4.25
2	6.45
2	4.95
1	8.5
1	9.95
4	8.5
4	8.5
4	8.5
1	9.95
2	5.95
4	5.95
4	1.45
4	1.45
8	1.45
2	3.75
2	3.75
2	3.75
4	3.75
2	3.75
4	3.75
1	7.95
1	7.95
1	7.95
1	7.95
1	7.95
1	7.95
2	2.95
2	2.95
4	1.65
4	0.85
1	8.5
4	3.75
6	1.25
1	1.49
1	2.95
1	2.95
6	2.95
24	1.25
192	0.72
24	2.55
20	0.42
48	0.65
4	7.95
72	0.72
72	1.06
8	3.75
12	5.95
288	0.21
16	10.95
24	2.1
18	9.95
12	0.85
10	6.75
10	6.75
10	6.75
10	6.75
10	6.75
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
18	3.95
96	1.69
10	6.75
4	9.95
4	3.75
3	4.95
2	7.95
3	5.95
2	7.95
1	7.95
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
25	0.42
6	0.85
5	0.85
6	0.85
6	0.85
2	1.65
2	1.65
12	2.95
10	1.65
4	1.65
8	2.95
1	2.95
24	1.25
24	0.29
18	0.85
3	5.95
4	2.95
2	9.95
2	12.75
12	0.95
1	8.5
1	8.5
1	6.95
2	2.1
3	1.25
12	0.42
16	0.65
6	2.95
6	2.95
2	5.95
2	7.95
3	4.95
3	4.95
12	1.25
24	0.65
12	0.42
6	2.1
12	1.25
12	0.85
12	0.85
12	1.45
12	0.42
12	0.42
12	0.42
25	0.42
12	1.25
6	2.95
6	2.95
12	0.85
12	0.85
240	0.29
48	0.42
48	0.42
12	1.25
12	0.42
3	5.95
24	0.55
6	2.1
6	2.1
1	12.75
10	1.65
16	3.75
12	1.25
6	2.1
4	3.75
8	3.75
9	1.45
3	2.95
3	2.95
2	1.45
2	5.45
4	1.45
2	5.45
6	2.1
3	5.95
1	5.95
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
12	0.42
16	0.85
16	1.25
1	5.95
1	5.95
1	5.95
1	5.95
2	4.95
25	0.42
25	0.42
25	0.42
12	0.85
24	0.85
2	3.95
6	1.25
3	2.95
1	4.95
2	2.51
1	4.21
1	8.47
11	0.43
1	3.36
5	0.81
1	14.43
1	0.85
1	2.51
1	2.51
1	3.36
1	4.21
2	4.21
2	3.36
1	1.66
1	1.28
1	1.28
1	1.28
8	0.43
7	0.43
2	2.51
1	25.53
1	109.19
1	12.72
2	1.66
5	0.43
2	0.43
1	10.17
1	5.06
4	0.43
1	4.21
1	14.43
1	0.85
1	0.85
1	0.85
2	0.43
1	5.91
1	5.91
2	3.36
1	3.36
1	3.36
1	1.66
1	4.21
1	1.66
1	16.98
1	2.51
1	7.62
1	7.62
1	7.62
2	0.43
2	1.28
1	2.51
3	0.85
1	0.81
2	0.85
1	4.21
4	4.21
2	2.51
4	0.85
1	0.85
2	0.85
1	0.85
1	0.85
1	7.62
2	8.47
2	1.66
1	3.36
1	7.62
6	0.99
1	1.66
3	1.66
3	1.66
1	8.47
2	8.47
3	2.13
1	3.36
1	0.85
1	3.36
1	0.85
2	3.36
1	5.91
2	8.47
1	8.47
1	8.47
8	0.85
1	0.85
3	0.85
1	5.94
1	1.66
1	2.96
1	17.02
24	0.55
24	0.55
9	5.95
6	3.35
12	1.25
8	1.65
6	2.95
4	3.75
12	1.65
12	1.49
6	2.95
12	1.25
12	1.25
6	2.55
12	0.85
6	2.55
6	2.55
12	0.42
12	1.25
12	1.25
6	4.25
12	0.85
6	7.95
4	7.95
12	1.45
12	1.65
12	1.65
12	1.65
12	1.65
6	2.95
6	2.95
3	12.75
3	5.95
3	5.95
9	5.95
12	1.25
12	0.42
6	2.95
8	1.65
4	18
24	0.19
24	0.42
24	0.19
24	0.19
24	0.19
12	1.95
48	0.19
48	0.19
12	0.85
12	0.85
8	1.25
36	0.21
24	0.85
24	0.65
4	9.95
4	7.95
16	0.85
12	1.25
48	0.42
8	1.25
12	1.25
12	1.25
16	1.95
72	0.29
3	4.95
4	3.95
4	3.95
12	1.25
-939	0
1	0.85
1	4.95
32	2.55
4	1.25
4	10.75
1	18.95
2	3.95
1	3.95
40	1.69
1	4.95
3	1.65
4	2.1
5	1.65
2	1.25
2	1.25
2	0.85
2	0.85
24	1.45
24	1.45
6	1.25
24	0.85
1	2.1
2	0.95
3	2.1
4	4.25
24	1.25
8	2.95
24	1.25
24	1.45
-1	0.85
-7	1.25
-1	1.25
-1	2.55
-1	1.49
-5	0.85
-1	3.95
-2	8.5
-1	15.95
-1	0.85
-1	2.95
144	0.65
96	0.29
720	0.16
24	2.55
24	2.55
12	0.85
12	0.85
-1	12.75
-1	1.85
-1	0.65
-1	8.95
-1	2.55
-1	4.95
-1	8.5
-1	4.25
-1	1.65
-1	1.25
-1	0.85
-1	1.65
-1	2.55
-2	4.95
-1	1.85
1	39.95
2	2.95
3	0.85
2	1.25
1	3.75
1	9.95
1	9.95
1	3.75
1	4.95
1	4.25
3	2.55
1	1.65
3	2.95
1	3.25
5	2.95
3	2.95
1	8.5
1	7.95
1	7.95
1	7.95
1	7.95
3	2.1
2	1.25
2	1.25
2	1.25
1	2.55
1	2.55
2	2.95
2	1.65
1	6.75
20	1.25
1	2.95
2	1.95
1	3.75
1	3.75
3	3.75
1	4.25
1	3.75
2	4.25
1	3.75
18	1.25
2	0.85
2	1.65
2	4.95
3	1.65
2	4.95
1	35.95
3	2.1
1	7.95
1	7.95
1	8.5
1	2.95
8	1.69
8	1.69
3	1.25
3	1.25
1	5.95
1	1.25
1	2.55
1	2.55
1	1.45
1	1.65
2	1.95
1	4.95
1	4.25
1	3.75
6	1.65
6	1.65
1	9.95
2	4.95
2	2.1
3	2.1
3	1.25
1	5.95
1	5.95
3	5.95
3	1.25
1	24.95
1	2.55
1	2.95
1	1.25
2	29.95
1	2.1
2	3.95
1	1.25
6	0.85
1	2.95
6	1.25
2	3.75
1	2.1
1	3.75
2	2.95
2	4.95
1	1.45
6	0.85
12	1.45
1	4.95
12	2.95
1	0.85
1	2.55
2	2.95
1	8.5
1	2.1
1	1.25
3	1.25
1	2.1
2	1.25
1	3.75
1	3.75
1	1.65
1	6.75
1	4.95
2	2.55
1	4.25
1	1.25
1	0.65
1	0.85
1	14.95
1	14.95
1	6.75
1	4.95
1	2.1
1	1.65
1	1.65
1	1.65
9	2.55
1	2.95
1	5.95
2	2.55
1	2.1
1	2.1
1	1.25
1	1.49
1	1.25
1	8.5
3	0.65
3	1.49
1	12.75
1	4.95
4	0.85
1	4.25
4	2.1
1	2.1
2	2.1
4	0.85
3	1.65
1	8.5
6	2.95
1	2.1
1	4.25
3	0.85
2	2.95
3	0.85
1	7.95
1	4.95
3	0.85
2	1.95
6	2.95
4	2.95
1	8.5
1	8.5
1	8.5
3	10.95
6	1.25
6	0.55
4	1.25
6	1.45
2	9.95
6	2.95
4	4.95
6	6.75
6	2.55
6	1.49
6	2.55
4	2.1
32	4.25
2	2.95
4	2.95
8	0.42
4	6.95
2	3.75
2	1.25
4	1.65
1	9.95
1	4.95
6	1.25
6	1.25
1	1.65
3	2.55
2	1.65
3	1.65
2	2.55
1	2.95
2	3.25
2	2.55
8	2.55
2	2.55
6	2.55
1	7.95
1	7.95
12	1.25
25	0.42
50	0.42
25	0.42
25	0.42
25	0.42
48	0.21
100	0.1
8	4.95
6	6.75
4	6.75
12	1.65
36	1.25
12	1.49
12	1.49
-1	4.25
-2	4.25
-1	1.65
-1	1.65
-1	8.5
-2	1.45
-1	1.65
-1	8.5
1	12.75
-100	0
30	6.75
30	6.75
40	6.75
100	1.65
48	1.69
48	1.85
48	1.85
100	1.65
2	1.28
1	1.66
6	0.85
1	4.21
3	3.36
1	0.85
4	0.85
2	0.85
4	3.36
1	2.51
2	1.28
1	4.21
2	0.85
1	0.85
1	8.47
1	12.72
2	8.47
6	0.85
1	2.51
3	4.21
1	2.51
1	7.62
2	3.36
1	0.85
3	0.43
4	0.43
1	3.81
1	1.26
1	2.51
1	4.24
1	7.64
1	2.54
1	9.34
1	5.09
1	219.24
3	1.66
3	0.43
5	2.51
1	8.47
2	3.36
2	0.43
1	0.43
1	7.62
3	2.98
1	1.28
2	2.51
5	0.85
9	3.36
1	0.81
2	1.66
2	1.66
1	1.66
1	0.43
2	0.43
3	2.51
1	1.66
2	0.85
2	0.85
1	0.85
1	2.51
1	1.28
1	1.28
1	4.21
1	8.47
1	8.47
3	3.36
1	3.36
1	0.85
1	2.51
1	4.21
1	4.21
4	1.66
8	1.66
1	4.21
1	4.21
3	1.28
3	1.66
1	2.51
1	0.85
1	0.43
3	1.28
1	0.85
3	1.66
5	1.66
1	1.28
5	0.43
1	0.43
3	0.43
1	7.62
5	1.66
1	1.66
2	0.43
10	0.43
4	1.28
3	0.43
1	0.85
1	0.85
4	2.51
1	4.21
3	1.66
1	5.91
2	5.06
1	4.21
8	4.21
1	2.51
2	2.51
1	11.02
2	0.81
1	1.66
2	0.85
2	0.85
1	0.81
4	0.85
3	0.85
1	2.51
2	2.51
8	0.81
2	3.36
1	1.66
3	0.85
6	0.85
1	0.85
2	0.85
8	0.85
4	5.91
2	2.51
1	2.51
1	4.21
1	2.51
1	2.51
2	3.36
3	1.66
1	1.66
2	1.66
2	8.47
6	8.47
2	8.47
1	3.36
3	2.98
3	1.28
2	1.28
1	1.66
1	3.36
1	0.85
2	0.85
1	8.47
1	0.85
5	0.43
6	0.43
2	1.66
6	1.66
2	5.91
3	2.98
3	1.28
4	1.28
1	1.66
1	5.06
1	2.51
2	1.66
5	1.66
1	2.51
4	2.51
1	3.36
1	3.36
1	3.36
1	3.36
1	1.66
1	0.85
1	0.85
1	0.85
2	1.66
1	3.36
1	3.36
1	2.51
3	0.43
4	0.43
1	0.43
2	5.06
2	3.36
2	3.36
1	3.36
1	4.21
1	4.21
1	0.85
1	0.85
2	0.85
1	0.85
1	1.66
4	0.81
1	1.66
3	4.21
1	3.36
1	4.21
1	1.66
1	0.81
2	2.51
1	3.36
1	3.36
1	1.66
5	1.28
3	0.43
1	8.47
1	1.66
2	5.91
1	5.91
1	2.51
1	2.51
1	2.51
4	0.85
1	20.38
1	7.62
1	3.36
1	2.51
1	2.51
1	2.51
1	3.36
1	8.47
1	4.21
1	1.66
1	1.66
1	7.62
1	7.62
1	11.02
1	1.66
4	1.28
1	0.85
1	1.66
1	1.66
2	0.85
1	0.85
1	2.51
11	0.85
1	1.66
1	1.66
1	0.81
35	0
1	4.95
4	3.95
1	5.45
2	4.65
12	1.25
6	2.95
12	0.85
12	1.25
4	2.95
12	2.95
3	12.75
4	9.95
2	9.95
96	2.55
36	8.5
80	1.65
40	0.42
36	0.42
24	0.85
40	0.85
36	0.21
36	0.21
36	0.21
20	0.42
20	0.42
2	7.95
6	4.95
8	3.95
12	2.95
12	1.25
4	5.95
6	2.95
4	4.95
2	9.95
6	4.25
12	1.45
4	9.95
2	14.95
2	9.95
6	2.95
8	3.75
2	7.95
6	2.1
4	5.95
2	16.95
2	16.95
2	16.95
4	4.25
2	6.75
2	6.75
25	0.42
12	1.25
4	3.95
3	9.95
3	12.75
24	0.42
24	0.42
24	0.42
8	2.1
6	2.95
3	4.95
24	0.42
12	0.42
16	0.75
12	0.85
3	4.95
6	2.95
6	5.95
6	5.95
12	1.69
3	4.95
6	2.95
6	2.95
4	3.75
12	1.25
12	1.25
12	1.25
12	1.25
12	0.85
12	0.85
96	1.06
36	1.65
48	1.25
72	1.06
24	0.65
48	2.55
24	0.85
48	1.45
12	3.45
96	1.25
8	2.95
147	1.65
36	2.1
40	0.42
48	0.65
48	0.65
12	1.25
600	0.72
1	16.95
2	9.95
2	7.95
3	4.95
4	3.95
1	24.95
1	14.95
12	0.85
6	4.25
12	1.65
6	1.65
6	1.65
12	1.45
2	5.95
12	0.85
4	3.75
-1	458.29
-1	35.09
120	1.85
120	1.45
120	1.45
144	1.45
24	4.25
36	1.85
36	1.85
36	1.85
36	1.85
36	1.85
36	1.85
192	0.72
100	1.06
100	1.06
6	2.95
48	2.55
60	1.69
120	0.37
40	1.65
144	0.72
48	1.65
48	1.65
48	1.65
240	1.06
240	1.06
576	0.55
80	3.39
144	1.06
160	1.06
64	1.65
240	4.25
168	3.45
20	6.75
20	6.75
100	1.85
60	0.85
60	3.39
96	1.45
96	1.45
96	1.45
96	0.72
96	0.72
72	1.06
72	1.06
96	0.72
72	1.06
10	1.65
16	0.75
24	0.19
12	1.95
32	2.55
36	1.25
60	0.85
48	2.55
12	1.25
10	1.95
10	1.95
6	4.95
8	1.95
24	1.25
24	0.85
8	2.95
24	1.65
10	2.95
3	5.45
3	5.45
5	2.95
36	0.85
30	2.95
48	1.69
12	1.25
8	4.65
12	2.95
8	2.95
12	1.45
3	5.45
12	1.65
12	0.85
36	1.25
24	0.55
24	0.55
24	0.55
10	1.65
10	1.65
10	1.65
12	1.95
12	1.95
12	4.95
6	2.95
25	0.42
25	0.42
25	0.42
25	0.42
36	1.65
10	1.95
12	1.95
12	2.1
12	2.1
4	3.75
4	3.75
4	3.75
4	3.75
4	3.75
4	3.75
8	3.75
6	6.75
6	6.75
-1	1.45
-1	2.55
-3	0.85
-3	10.95
-1	1126
14	1.65
10	1.65
15	1.65
48	1.45
10	0.85
48	0.42
48	0.42
10	0.85
48	0.65
48	0.65
24	0.85
120	1.06
72	0.85
72	0.85
60	0.21
32	0.42
32	0.42
-54	0
20	3.75
24	0.85
6	5.95
6	5.95
36	1.25
30	1.65
20	1.95
10	1.95
30	1.95
30	1.95
40	1.65
30	1.65
30	0.85
5	2.95
6	2.95
4	4.95
24	0.55
24	3.75
24	3.75
6	2.55
10	0.85
50	3.75
72	4.25
100	1.45
24	3.39
100	1.65
30	1.95
100	1.65
24	3.75
24	3.75
24	0.55
72	4.25
50	3.75
4	4.95
20	1.95
6	2.55
5	2.95
6	2.95
10	0.85
24	3.39
30	1.65
30	1.65
40	1.65
100	1.45
30	0.85
10	1.95
30	1.95
72	2.55
36	1.95
24	4.25
30	0.85
60	0.85
100	1.65
100	1.65
24	3.39
60	4.95
72	1.06
72	1.06
36	2.55
64	1.25
10	6.75
30	1.65
100	1.65
96	0.64
96	0.64
216	0.53
24	1.45
32	2.55
256	0.36
10	6.75
10	6.75
32	2.95
16	10.95
12	9.95
12	8.5
12	6.95
12	5.55
72	2.1
1	7.95
2	7.95
1	7.95
1	7.95
2	6.45
2	0.65
3	0.65
2	0.65
1	1.25
1	1.25
1	1.25
3	0.65
2	0.42
4	0.42
4	1.65
5	1.65
4	1.25
1	1.25
1	1.25
1	1.45
6	1.25
1	1.25
1	1.25
1	1.25
1	2.95
8	1.69
2	2.95
4	1.65
3	1.25
3	1.25
3	1.65
2	1.65
1	1.65
2	1.65
1	1.65
1	1.95
1	1.95
1	1.95
2	1.95
4	1.95
3	1.95
13	1.95
1	1.95
3	1.95
2	1.95
1	1.95
1	0.85
1	1.65
1	1.25
2	2.1
2	1.95
2	2.1
1	4.95
1	0.55
1	0.55
1	0.55
1	4.25
2	2.95
2	1.65
3	2.95
2	2.55
2	2.1
2	2.95
2	2.55
6	1.25
4	1.25
1	7.95
1	5.95
1	1.25
2	1.25
2	1.25
1	1.65
1	1.65
1	2.55
2	2.55
3	3.95
2	3.95
2	3.25
4	0.65
2	2.1
2	2.1
2	1.65
1	1.65
1	1.65
3	1.25
2	2.1
3	0.85
3	1.25
3	0.85
1	2.95
1	1.95
2	3.75
1	3.45
1	4.25
2	2.95
2	0.55
2	0.55
4	0.55
4	0.55
2	0.85
1	1.65
1	1.65
2	3.75
1	4.25
12	2.95
80	0.85
60	1.25
1	5.95
1	5.95
1	2.1
1	2.1
1	5.45
1	5.45
1	5.45
1	4.95
1	4.95
1	4.95
4	3.75
2	4.25
2	4.95
2	4.95
2	4.65
1	3.75
1	3.75
1	3.75
3	4.95
6	4.95
1	2.95
1	2.95
1	2.95
1	12.75
1	8.5
1	8.5
1	12.75
2	9.95
1	6.95
1	10.95
1	5.95
12	1.25
2	7.95
3	3.95
3	3.95
2	12.75
24	2.55
2	4.95
4	7.95
6	2.55
6	2.95
4	9.95
1	14.95
1	9.95
6	6.45
2	9.95
2	14.95
2	8.5
1	6.75
1	6.75
2	5.95
2	7.95
1	7.95
1	7.95
1	7.95
1	7.95
1	2.1
1	2.1
1	1.45
1	1.45
1	1.45
1	1.45
1	1.45
2	2.95
2	2.1
2	2.1
2	2.1
2	2.1
2	2.95
2	1.65
2	1.65
2	8.5
1	5.95
1	5.95
-8	3.75
-24	3.39
-18	2.55
-6	4.95
-48	3.75
-12	1.25
-12	1.25
-12	2.1
-12	3.75
-36	2.95
-36	2.95
-6	5.95
-4	6.75
-2	21.95
-24	1.25
-24	1.65
24	0.42
24	0.85
12	1.25
8	1.25
1	12.75
8	0.85
8	0.85
8	0.85
6	8.49
2	8.5
12	1.25
12	1.25
2	7.25
2	8.5
3	5.95
3	5.95
2	4.95
3	4.95
1	9.95
3	5.95
4	4.25
3	4.95
3	4.95
12	2.1
12	1.95
4	3.95
4	4.95
12	1.25
6	2.1
12	1.45
12	0.85
24	2.1
32	10.95
8	10.95
12	1.95
12	3.95
12	1.65
6	2.55
-4	1.65
-6	8.5
4	2.95
3	1.65
1	0.85
4	1.95
4	0.85
4	0.85
4	0.85
4	0.85
2	2.55
2	8.5
1	4.95
1	5.95
2	2.55
2	2.55
2	2.55
2	9.95
5	2.95
3	5.45
2	5.45
3	4.65
6	2.1
2	2.95
2	2.95
1	3.25
1	3.25
8	0.42
6	2.95
12	0.75
30	0.42
10	1.95
10	2.1
10	2.1
10	1.95
10	1.95
10	2.1
10	0.85
10	0.85
3	4.25
4	3.75
8	1.69
6	2.95
12	1.65
24	0.29
24	0.29
24	0.29
24	0.29
24	0.85
2	8.5
10	1.65
10	1.65
10	1.65
10	1.95
24	0.55
24	0.19
36	0.21
12	1.25
12	1.25
12	1.65
16	0.42
12	2.95
2	12.75
3	4.95
12	1.65
24	0.55
6	1.95
6	2.95
24	1.25
12	1.25
24	0.55
3	5.95
1	0.85
1	1.65
1	1.65
1	1.95
1	1.25
1	1.25
1	1.95
2	1.95
1	1.95
1	1.95
1	1.95
2	1.95
1	0.85
1	1.65
1	1.25
1	1.95
1	1.65
1	1.25
1	2.95
1	1.45
1	1.45
1	1.45
2	1.65
1	1.25
1	1.25
1	3.95
1	1.25
1	1.25
1	1.25
1	1.25
1	2.95
1	5.95
1	3.75
1	2.95
1	4.95
1	0.85
1	0.85
1	3.75
1	0.55
1	0.55
1	0.55
1	2.1
1	2.1
1	1.25
1	1.25
1	0.85
2	1.95
1	1.95
1	2.1
1	2.1
1	2.95
1	1.25
1	0.85
1	0.55
1	0.55
1	0.55
1	1.65
12	1.45
12	1.45
12	1.45
6	2.1
12	1.65
20	0.42
12	1.65
12	1.65
24	0.29
10	1.65
24	0.55
24	0.55
24	0.55
1	15.95
1	14.95
24	0.42
24	0.42
1	8.95
1	8.95
1	8.95
4	2.55
2	18
1	0.81
6	1.28
1	1.28
1	1.66
1	0.85
4	0.85
4	0.43
1	2.51
3	2.51
2	2.51
1	1.66
2	1.66
1	1.66
3	0.85
1	0.85
1	0.85
8	2.51
1	5.91
2	4.21
9	1.66
1	4.21
1	10.17
1	2.51
1	8.47
1	2.51
3	1.66
3	1.66
2	5.91
2	4.21
1	4.21
3	0.85
1	7.62
1	2.51
1	7.62
4	1.66
1	1.66
3	1.66
1	16.98
2	1.66
1	11.87
1	4.21
1	5.91
1	11.02
1	8.47
3	0.43
1	8.47
1	0.81
1	8.47
1	5.91
1	3.36
1	4.21
1	1.66
5	4.21
4	0.85
1	1.66
4	1.66
5	1.66
2	0.84
2	0.85
2	3.36
3	1.66
6	1.69
1	7.62
1	2.51
1	1.28
9	0.85
13	0.85
10	0.85
2	1.66
1	3.36
2	2.51
1	2.51
1	4.21
1	0.85
4	2.51
4	1.66
8	0.85
3	0.85
4	0.85
1	4.21
2	11.02
2	2.51
1	2.51
1	3.36
2	1.66
1	8.47
1	3.36
1	7.62
1	3.36
3	1.66
1	1.66
1	1.66
4	1.66
2	1.66
6	0.81
4	4.21
1	4.21
1	1.28
1	1.66
1	0.81
3	0.81
5	0.81
3	0.85
3	0.85
3	0.85
4	0.81
1	0.81
1	2.51
9	0.85
2	0.85
4	2.51
8	0.81
1	1.28
1	1.66
3	0.43
3	0.43
1	1.66
1	4.21
1	1.28
1	2.51
1	11.87
2	0.43
3	0.43
1	0.43
1	5.91
6	5.06
2	5.91
4	3.36
1	3.36
1	3.36
1	4.21
1	0.85
2	0.85
3	0.85
8	0.85
3	0.85
4	0.85
3	0.85
1	16.13
1	12.72
1	2.51
3	2.51
1	2.51
3	1.66
1	0.85
1	0.85
4	0.43
1	5.06
1	10.17
1	0.85
1	0.85
1	0.85
1	7.62
1	7.62
1	8.47
1	1.28
2	0.85
1	0.85
2	0.85
1	1.66
1	0.43
2	0.43
1	0.43
1	2.51
1	1.66
5	1.66
8	1.66
2	1.28
2	1.28
1	1.28
2	1.28
2	2.51
2	2.51
1	0.85
1	0.85
1	0.43
1	7.62
6	0.85
1	3.36
1	5.91
1	7.62
2	3.36
1	11.02
1	20.38
1	5.06
1	0.43
2	0.43
2	0.81
1	3.36
1	2.51
1	3.36
1	2.51
1	2.51
1	7.62
2	2.51
1	2.51
1	2.51
2	3.36
2	1.66
1	1.66
6	0.99
2	1.66
2	1.66
2	1.66
1	8.47
5	8.47
1	8.47
4	1.28
3	3.36
3	3.36
2	3.36
3	1.66
5	0.85
2	4.21
4	3.36
3	0.85
4	0.85
3	0.85
1	0.85
3	3.36
5	1.66
5	1.28
1	4.21
1	0.85
6	0.85
1	8.47
3	0.85
1	2.51
1	2.51
1	2.51
1	2.51
2	2.51
3	3.36
1	0.85
4	0.43
1	3.81
1	3.81
1	1.69
1	1.66
5	2.51
6	2.51
2	2.51
1	1.66
2	1.66
1	5.09
1	5.09
1	7.64
1	7.64
1	2.54
1	9.34
1	9.34
1	2.96
1	2.96
1	9.34
1	2.96
2	1.69
3	2.11
1	2.11
1	0.85
1	0.85
1	0.85
1	306.35
3	3.36
1	3.36
1	1.66
12	0.43
2	5.91
1	1.66
1	3.36
4	1.66
1	1.66
2	7.62
2	1.66
1	1.66
1	1.66
2	1.66
1	5.91
1	5.91
1	0.85
1	0.85
10	0.43
5	0.43
7	1.66
3	9.32
1	29.79
1	3.36
1	5.91
1	1.28
1	3.36
1	2.51
1	2.51
2	2.51
2	1.66
6	3.36
3	1.66
1	3.36
14	0.43
1	2.51
8	0.43
4	1.66
1	1.28
2	1.28
2	1.28
1	29.74
1	2.51
5	4.21
1	2.51
1	2.51
1	3.36
2	4.21
4	1.66
5	1.66
1	11.02
7	0.85
3	3.36
1	1.66
2	1.66
3	0.85
4	0.85
3	0.85
7	0.85
6	0.85
1	2.51
2	2.51
1	2.51
7	0.85
1	4.21
3	1.66
7	1.66
1	4.21
1	0.85
1	0.85
1	25.49
2	1.66
2	2.51
25	0.42
25	0.42
25	0.42
25	0.42
8	1.45
8	2.1
1	8.5
2	0.85
2	3.25
2	1.65
1	1.65
2	1.65
4	1.95
6	1.95
3	1.95
1	12.75
6	0.85
6	0.85
3	1.45
1	9.95
1	4.25
2	1.45
2	1.45
2	1.45
5	1.65
1	7.95
3	4.95
2	6.75
1	8.5
2	7.95
1	6.75
3	3.95
12	1.45
2	5.95
1	8.5
1	2.95
1	9.95
1	8.5
1	3.75
3	4.65
1	4.95
1	3.75
1	6.95
5	0.42
4	1.25
8	1.25
1	8.5
1	12.75
2	2.55
2	1.25
4	0.65
3	0.65
1	4.25
1	2.1
1	2.95
2	2.1
4	1.65
6	0.85
5	0.85
6	1.69
1	5.95
3	3.75
2	3.75
3	2.55
3	2.95
2	2.95
2	1.95
2	1.95
2	1.95
24	1.25
8	1.95
8	3.95
12	1.25
12	1.85
24	1.25
24	1.25
6	2.55
8	2.1
48	3.39
24	3.39
48	2.1
12	0.55
6	5.95
12	1.25
12	1.25
1	2.51
2	2.51
2	3.36
15	2.51
1	4.21
4	3.36
1	7.62
7	5.06
6	4.21
33	5.06
4	3.36
2	16.98
1	8.47
3	8.47
7	8.47
5	5.91
1	9.32
1	5.91
1	5.91
1	12.72
2	8.47
1	2.51
1	3.36
1	3.36
3	5.91
2	4.21
3	4.21
6	4.21
15	12.72
1	16.98
2	2.13
2	4.21
2	2.51
1	2.51
4	4.21
2	4.81
1	4.21
5	6.77
2	6.77
4	4.21
3	6.77
8	7.62
12	5.91
20	5.91
1	9.32
8	6.77
1	1.66
5	1.66
1	16.98
18	5.06
2	2.51
10	3.36
37	2.51
13	2.51
1	0
28	2.51
9	5.06
5	5.06
7	4.21
9	1.66
11	1.66
9	2.51
5	1.28
1	1.66
4	2.51
3	2.51
4	3.36
4	3.36
1	6.77
1	5.06
24	8.47
8	6.77
9	8.47
2	7.62
4	16.98
5	5.91
1	6.77
1	4.21
71	2.51
